Initial field:

Field for z = 0:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 1:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 2:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 3:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 4:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 5:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 6:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 7:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 8:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 9:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 10:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 11:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 12:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 13:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 14:
0: .........................
1: .........................
2: .........................
3: .........................
4: .........................
5: .........................
6: .........................
7: .........................
8: .........................
9: .........................
10: .........................
11: .........................
12: .........................
13: .........................
14: .........................
15: .........................
16: .........................
17: .........................
18: .........................
19: .........................
20: .........................
21: .........................
22: .........................
23: .........................
24: .........................

Field for z = 15:
0: .........................
1: .........................
2: .........................
3: .........................
